n,Team,Year,# Foreign Players,Wins,Losses,W/L Ratio,Net Wins,Total Foreign Players,ORtg,DRtg,NetRtg,Rel ORtg,Rel DRtg,Top 3 Win,Top 3 Foreign,% Foreign,location
165,Memphis Grizzlies,2016,2,42,40,1.05,2,,105.4,107.8,-2.4,-1,1.4,,,,W
166,Miami Heat,2016,2,48,34,1.41,14,,106.1,104.4,1.7,-0.3,-2,,,,E
167,Milwaukee Bucks,2016,4,33,49,0.67,-16,,104.3,108.7,-4.4,-2.1,2.3,,,,E
168,Minnesota Timberwolves,2016,6,29,53,0.55,-24,,106.5,110.1,-3.6,0.1,3.7,,,,W
169,New Orleans Pelicans,2016,2,30,52,0.58,-22,,105.6,109.5,-3.9,-0.8,3.1,,,,W
170,New York Knicks,2016,4,32,50,0.64,-18,,104.6,107.6,-3,-1.8,1.2,,,,E
171,Oklahoma City Thunder,2016,3,55,27,2.04,28,,113.1,105.6,7.5,6.7,-0.8,,,,W
172,Orlando Magic,2016,4,35,47,0.74,-12,,105.1,106.8,-1.7,-1.3,0.4,,,,E
173,Philadelphia 76ers,2016,2,10,72,0.14,-62,,98.8,109.2,-10.4,-7.6,2.8,,,,E
174,Phoenix Suns,2016,2,23,59,0.39,-36,,102.2,109,-6.8,-4.2,2.6,,,,W
175,Portland Trail Blazers,2016,1,44,38,1.16,6,,108.8,108,0.8,2.4,1.6,,,,W
176,Sacramento Kings,2016,3,33,49,0.67,-16,,106,108.4,-2.4,-0.4,2,,,,W
177,San Antonio Spurs,2016,6,67,15,4.47,52,,110.3,99,11.3,3.9,-7.4,,,,W
178,Toronto Raptors,2016,7,56,26,2.15,30,,110,105.2,4.8,3.6,-1.2,,,,E
179,Utah Jazz,2016,6,40,42,0.95,-2,,105.9,103.9,2,-0.5,-2.5,,,,W
180,Washington Wizards,2016,2,41,41,1,0,,105.3,105.8,-0.5,-1.1,-0.6,,,,E
181,Atlanta Hawks,2015,4,60,22,2.73,38,,108.9,103.1,5.8,3.3,-2.5,,,,E
182,Boston Celtics,2015,3,40,42,0.95,-2,,104.7,104.5,0.2,-0.9,-1.1,,,,E
183,Brooklyn Nets,2015,6,38,44,0.86,-6,,104.4,107.4,-3,-1.2,1.8,,,,E
184,Charlotte Hornets,2015,2,33,49,0.67,-16,,100.1,103.5,-3.4,-5.5,-2.1,,,,E
185,Chicago Bulls,2015,3,50,32,1.56,18,,107.5,104.3,3.2,1.9,-1.3,,,,E
186,Cleveland Cavaliers,2015,4,53,29,1.83,24,,111.1,106.3,4.8,5.5,0.7,,,,E
187,Dallas Mavericks,2015,2,50,32,1.56,18,,109.5,106.4,3.1,3.9,0.8,,,,W
188,Denver Nuggets,2015,3,30,52,0.58,-22,,104.5,108.2,-3.7,-1.1,2.6,,,,W
189,Detroit Pistons,2015,3,32,50,0.64,-18,,105.3,106.4,-1.1,-0.3,0.8,,,,E
190,Golden State Warriors,2015,5,67,15,4.47,52,,111.6,101.4,10.2,6,-4.2,,,,W
191,Houston Rockets,2015,4,56,26,2.15,30,,107,103.4,3.6,1.4,-2.2,,,,W
192,Indiana Pacers,2015,3,38,44,0.86,-6,,103.5,103.2,0.3,-2.1,-2.4,,,,E
193,Los Angeles Clippers,2015,1,56,26,2.15,30,,112.4,105.5,6.9,6.8,-0.1,,,,W
194,Los Angeles Lakers,2015,2,21,61,0.34,-40,,103.4,110.6,-7.2,-2.2,5,,,,W
195,Memphis Grizzlies,2015,2,55,27,2.04,28,,105.7,102.2,3.5,0.1,-3.4,,,,W
196,Miami Heat,2015,1,37,45,0.82,-8,,103.9,106.7,-2.8,-1.7,1.1,,,,E
197,Milwaukee Bucks,2015,4,41,41,1,0,,102.7,102.2,0.5,-2.9,-3.4,,,,E
198,Minnesota Timberwolves,2015,6,16,66,0.24,-50,,102.9,112.2,-9.3,-2.7,6.6,,,,W
199,New Orleans Pelicans,2015,2,45,37,1.22,8,,108.2,107.3,0.9,2.6,1.7,,,,W
200,New York Knicks,2015,4,17,65,0.26,-48,,99.9,110,-10.1,-5.7,4.4,,,,E
201,Oklahoma City Thunder,2015,2,45,37,1.22,8,,107.8,105.5,2.3,2.2,-0.1,,,,W
202,Orlando Magic,2015,3,25,57,0.44,-32,,101.6,107.7,-6.1,-4,2.1,,,,E
203,Philadelphia 76ers,2015,3,18,64,0.28,-46,,95.5,104.8,-9.3,-10.1,-0.8,,,,E
204,Phoenix Suns,2015,4,39,43,0.91,-4,,105.3,106.2,-0.9,-0.3,0.6,,,,W
205,Portland Trail Blazers,2015,3,51,31,1.65,20,,108.2,103.7,4.5,2.6,-1.9,,,,W
206,Sacramento Kings,2015,2,29,53,0.55,-24,,105.3,109.2,-3.9,-0.3,3.6,,,,W
207,San Antonio Spurs,2015,9,55,27,2.04,28,,108.5,102,6.5,2.9,-3.6,,,,W
208,Toronto Raptors,2015,4,49,33,1.48,16,,111,107.7,3.3,5.4,2.1,,,,E
209,Utah Jazz,2015,4,38,44,0.86,-6,,105.1,104.9,0.2,-0.5,-0.7,,,,W
210,Washington Wizards,2015,3,46,36,1.28,10,,103.7,103,0.7,-1.9,-2.6,,,,E
211,Atlanta Hawks,2014,4,38,44,0.86,-6,,105.9,106.4,-0.5,-0.8,-0.3,,,,E
212,Boston Celtics,2014,2,25,57,0.44,-32,,102.9,107.7,-4.8,-3.8,1,,,,E
213,Brooklyn Nets,2014,3,44,38,1.16,6,,106.7,107.7,-1,0,1,,,,E
214,Charlotte Hornets,2014,2,43,39,1.1,4,,103.6,103.8,-0.2,-3.1,-2.9,,,,E
215,Chicago Bulls,2014,2,48,34,1.41,14,,102.5,100.5,2,-4.2,-6.2,,,,E
216,Cleveland Cavaliers,2014,6,33,49,0.67,-16,,104.2,107.7,-3.5,-2.5,1,,,,E
217,Dallas Mavericks,2014,4,49,33,1.48,16,,111.2,108.7,2.5,4.5,2,,,,W
218,Denver Nuggets,2014,3,36,46,0.78,-10,,106,108.2,-2.2,-0.7,1.5,,,,W
219,Detroit Pistons,2014,2,29,53,0.55,-24,,105.9,109.7,-3.8,-0.8,3,,,,E
220,Golden State Warriors,2014,4,51,31,1.65,20,,107.5,102.6,4.9,0.8,-4.1,,,,W
221,Houston Rockets,2014,4,54,28,1.93,26,,111,106.3,4.7,4.3,-0.4,,,,W
222,Indiana Pacers,2014,2,56,26,2.15,30,,104.1,99.3,4.8,-2.6,-7.4,,,,E
223,Los Angeles Clippers,2014,0,57,25,2.28,32,,112.1,104.8,7.3,5.4,-1.9,,,,W
224,Los Angeles Lakers,2014,4,27,55,0.49,-28,,104.2,110.6,-6.4,-2.5,3.9,,,,W
225,Memphis Grizzlies,2014,1,50,32,1.56,18,,106.3,104.6,1.7,-0.4,-2.1,,,,W
226,Miami Heat,2014,1,54,28,1.93,26,,110.9,105.8,5.1,4.2,-0.9,,,,E
227,Milwaukee Bucks,2014,5,15,67,0.22,-52,,103,111.8,-8.8,-3.7,5.1,,,,E
228,Minnesota Timberwolves,2014,6,40,42,0.95,-2,,108.9,106.2,2.7,2.2,-0.5,,,,W
229,New Orleans Pelicans,2014,0,34,48,0.71,-14,,107.2,110.1,-2.9,0.5,3.4,,,,W
230,New York Knicks,2014,3,37,45,0.82,-8,,108.3,109.1,-0.8,1.6,2.4,,,,E
231,Oklahoma City Thunder,2014,4,59,23,2.57,36,,110.5,103.9,6.6,3.8,-2.8,,,,W
232,Orlando Magic,2014,3,23,59,0.39,-36,,101.7,107.4,-5.7,-5,0.7,,,,E
233,Philadelphia 76ers,2014,0,19,63,0.3,-44,,99.4,109.9,-10.5,-7.3,3.2,,,,E
234,Phoenix Suns,2014,3,48,34,1.41,14,,109.5,106.7,2.8,2.8,0,,,,W
235,Portland Trail Blazers,2014,3,54,28,1.93,26,,111.5,107.4,4.1,4.8,0.7,,,,W
236,Sacramento Kings,2014,3,28,54,0.52,-26,,105.7,108.8,-3.1,-1,2.1,,,,W
237,San Antonio Spurs,2014,10,62,20,3.1,42,,110.5,102.4,8.1,3.8,-4.3,,,,W
238,Toronto Raptors,2014,1,48,34,1.41,14,,108.8,105.3,3.5,2.1,-1.4,,,,E
239,Utah Jazz,2014,3,25,57,0.44,-32,,103.5,111.3,-7.8,-3.2,4.6,,,,W
240,Washington Wizards,2014,4,44,38,1.16,6,,106,104.6,1.4,-0.7,-2.1,,,,E
241,Atlanta Hawks,2013,3,44,38,1.16,6,,104.8,104.4,0.4,-1.1,-1.5,,,,E
242,Boston Celtics,2013,4,41,40,1.03,1,,103.1,103.3,-0.2,-2.8,-2.6,,,,E
243,Brooklyn Nets,2013,3,49,33,1.48,16,,108.2,106.2,2,2.3,0.3,,,,E
244,Charlotte Hornets,2013,4,21,61,0.34,-40,,101.5,111.5,-10,-4.4,5.6,,,,E
245,Chicago Bulls,2013,0,45,37,1.22,8,,103.5,103.2,0.3,-2.4,-2.7,,,,E
246,Cleveland Cavaliers,2013,5,24,58,0.41,-34,,104.3,109.4,-5.1,-1.6,3.5,,,,E
247,Dallas Mavericks,2013,2,41,41,1,0,,105.9,106.5,-0.6,0,0.6,,,,W
248,Denver Nuggets,2013,4,57,25,2.28,32,,110.4,105.1,5.3,4.5,-0.8,,,,W
249,Detroit Pistons,2013,3,29,53,0.55,-24,,103.8,108.1,-4.3,-2.1,2.2,,,,E
250,Golden State Warriors,2013,3,47,35,1.34,12,,106.4,105.5,0.9,0.5,-0.4,,,,W
251,Houston Rockets,2013,5,45,37,1.22,8,,109.7,106.1,3.6,3.8,0.2,,,,W
252,Indiana Pacers,2013,1,49,32,1.53,17,,104.3,99.8,4.5,-1.6,-6.1,,,,E
253,Los Angeles Clippers,2013,1,56,26,2.15,30,,110.6,103.6,7,4.7,-2.3,,,,W
254,Los Angeles Lakers,2013,2,45,37,1.22,8,,107.8,106.6,1.2,1.9,0.7,,,,W
255,Memphis Grizzlies,2013,2,56,26,2.15,30,,104.9,100.3,4.6,-1,-5.6,,,,W
256,Miami Heat,2013,0,66,16,4.13,50,,112.3,103.7,8.6,6.4,-2.2,,,,E
257,Milwaukee Bucks,2013,5,38,44,0.86,-6,,103.6,105.2,-1.6,-2.3,-0.7,,,,E
258,Minnesota Timberwolves,2013,6,31,51,0.61,-20,,102.9,105.4,-2.5,-3,-0.5,,,,W
259,New Orleans Pelicans,2013,2,27,55,0.49,-28,,105.7,110.1,-4.4,-0.2,4.2,,,,W
260,New York Knicks,2013,1,54,28,1.93,26,,111.1,106.3,4.8,5.2,0.4,,,,E
261,Oklahoma City Thunder,2013,3,60,22,2.73,38,,112.4,102.6,9.8,6.5,-3.3,,,,W
262,Orlando Magic,2013,5,20,62,0.32,-42,,101.6,109.1,-7.5,-4.3,3.2,,,,E
263,Philadelphia 76ers,2013,0,34,48,0.71,-14,,102,105.7,-3.7,-3.9,-0.2,,,,E
264,Phoenix Suns,2013,4,25,57,0.44,-32,,101.2,108.1,-6.9,-4.7,2.2,,,,W
265,Portland Trail Blazers,2013,4,33,49,0.67,-16,,105.8,109.2,-3.4,-0.1,3.3,,,,W
266,Sacramento Kings,2013,1,28,54,0.52,-26,,106.2,111.4,-5.2,0.3,5.5,,,,W
267,San Antonio Spurs,2013,9,58,24,2.42,34,,108.3,101.6,6.7,2.4,-4.3,,,,W
268,Toronto Raptors,2013,5,34,48,0.71,-14,,105.9,107.5,-1.6,0,1.6,,,,E
269,Utah Jazz,2013,1,43,39,1.1,4,,106.7,106.8,-0.1,0.8,0.9,,,,W
270,Washington Wizards,2013,3,29,53,0.55,-24,,100.2,103,-2.8,-5.7,-2.9,,,,E
271,Atlanta Hawks,2012,3,40,26,1.54,14,,104.9,101.2,3.7,0.3,-3.4,,,,E
272,Boston Celtics,2012,2,39,27,1.44,12,,101,98.2,2.8,-3.6,-6.4,,,,E
273,Brooklyn Nets,2012,2,7,59,0.12,-52,,102.9,109.6,-6.7,-1.7,5,,,,E
274,Charlotte Hornets,2012,4,50,16,3.13,34,,95.2,110.4,-15.2,-9.4,5.8,,,,E
275,Chicago Bulls,2012,3,21,45,0.47,-24,,107.4,98.3,9.1,2.8,-6.3,,,,E
276,Cleveland Cavaliers,2012,7,36,30,1.2,6,,101.1,108.9,-7.8,-3.5,4.3,,,,E
277,Dallas Mavericks,2012,5,38,28,1.36,10,,103.3,102.3,1,-1.3,-2.3,,,,W
278,Denver Nuggets,2012,4,25,41,0.61,-16,,109.2,106.2,3,4.6,1.6,,,,W
279,Detroit Pistons,2012,2,23,43,0.53,-20,,101,106.3,-5.3,-3.6,1.7,,,,E
280,Golden State Warriors,2012,1,34,32,1.06,2,,105.4,109.1,-3.7,0.8,4.5,,,,W
281,Houston Rockets,2012,4,42,24,1.75,18,,105.5,105.2,0.3,0.9,0.6,,,,W
282,Indiana Pacers,2012,2,40,26,1.54,14,,106.7,103.1,3.6,2.1,-1.5,,,,E
283,Los Angeles Clippers,2012,0,41,25,1.64,16,,108.5,105.7,2.8,3.9,1.1,,,,W
284,Los Angeles Lakers,2012,2,41,25,1.64,16,,106,104.4,1.6,1.4,-0.2,,,,W
285,Memphis Grizzlies,2012,2,46,20,2.3,26,,104,101.8,2.2,-0.6,-2.8,,,,W
286,Miami Heat,2012,2,31,35,0.89,-4,,106.6,100.2,6.4,2,-4.4,,,,E
287,Milwaukee Bucks,2012,5,26,40,0.65,-14,,105.5,105.2,0.3,0.9,0.6,,,,E
288,Minnesota Timberwolves,2012,4,22,44,0.5,-22,,104.3,106.6,-2.3,-0.3,2,,,,W
289,New Orleans Pelicans,2012,4,21,45,0.47,-24,,100.9,105.1,-4.2,-3.7,0.5,,,,W
290,New York Knicks,2012,2,36,30,1.2,6,,104.4,101,3.4,-0.2,-3.6,,,,E
291,Oklahoma City Thunder,2012,2,47,19,2.47,28,,109.8,103.2,6.6,5.2,-1.4,,,,W
292,Orlando Magic,2012,1,37,29,1.28,8,,105,104.1,0.9,0.4,-0.5,,,,E
293,Philadelphia 76ers,2012,3,35,31,1.13,4,,103.9,99.2,4.7,-0.7,-5.4,,,,E
294,Phoenix Suns,2012,2,33,33,1,0,,106.2,106.5,-0.3,1.6,1.9,,,,W
295,Portland Trail Blazers,2012,2,28,38,0.74,-10,,105.7,106.4,-0.7,1.1,1.8,,,,W
296,Sacramento Kings,2012,2,22,44,0.5,-22,,103.8,109.8,-6,-0.8,5.2,,,,W
297,San Antonio Spurs,2012,7,50,16,3.13,34,,110.9,103.2,7.7,6.3,-1.4,,,,W
298,Toronto Raptors,2012,7,23,43,0.53,-20,,100.8,104.5,-3.7,-3.8,-0.1,,,,E
299,Utah Jazz,2012,2,36,30,1.2,6,,106.8,106.1,0.7,2.2,1.5,,,,W
300,Washington Wizards,2012,5,20,46,0.43,-26,,101,106.2,-5.2,-3.6,1.6,,,,E
301,Atlanta Hawks,2011,3,44,38,1.16,6,,106.1,107,-0.9,-1.5,-0.3,,,,E
302,Boston Celtics,2011,4,56,26,2.15,30,,106.2,100.3,5.9,-1.4,-7,,,,E
303,Brooklyn Nets,2011,3,34,48,0.71,-14,,103.1,109.9,-6.8,-4.5,2.6,,,,E
304,Charlotte Hornets,2011,3,62,20,3.1,42,,103.4,107.8,-4.4,-4.2,0.5,,,,E
305,Chicago Bulls,2011,3,19,63,0.3,-44,,108.3,100.3,8,0.7,-7,,,,E
306,Cleveland Cavaliers,2011,4,57,25,2.28,32,,102.2,111.8,-9.6,-5.4,4.5,,,,E
307,Dallas Mavericks,2011,7,50,32,1.56,18,,109.7,105,4.7,2.1,-2.3,,,,W
308,Denver Nuggets,2011,4,30,52,0.58,-22,,112.3,107.3,5,4.7,0,,,,W
309,Detroit Pistons,2011,1,36,46,0.78,-10,,107.7,111.7,-4,0.1,4.4,,,,E
310,Golden State Warriors,2011,3,43,39,1.1,4,,108.2,110.7,-2.5,0.6,3.4,,,,W
311,Houston Rockets,2011,4,37,45,0.82,-8,,111.3,109,2.3,3.7,1.7,,,,W
312,Indiana Pacers,2011,0,32,50,0.64,-18,,104.8,106,-1.2,-2.8,-1.3,,,,E
313,Los Angeles Clippers,2011,0,57,25,2.28,32,,105.3,108.7,-3.4,-2.3,1.4,,,,W
314,Los Angeles Lakers,2011,2,46,36,1.28,10,,111,104.3,6.7,3.4,-3,,,,W
315,Memphis Grizzlies,2011,5,58,24,2.42,34,,107.6,105.1,2.5,0,-2.2,,,,W
316,Miami Heat,2011,4,35,47,0.74,-12,,111.7,103.5,8.2,4.1,-3.8,,,,E
317,Milwaukee Bucks,2011,4,17,65,0.26,-48,,101.6,102.5,-0.9,-6,-4.8,,,,E
318,Minnesota Timberwolves,2011,3,24,58,0.41,-34,,104.2,111.1,-6.9,-3.4,3.8,,,,W
319,New Orleans Pelicans,2011,6,46,36,1.28,10,,106.2,105.2,1,-1.4,-2.1,,,,W
320,New York Knicks,2011,4,42,40,1.05,2,,110.9,110.1,0.8,3.3,2.8,,,,E
321,Oklahoma City Thunder,2011,3,55,27,2.04,28,,111.2,107.2,4,3.6,-0.1,,,,W
322,Orlando Magic,2011,3,52,30,1.73,22,,107.9,102,5.9,0.3,-5.3,,,,E
323,Philadelphia 76ers,2011,2,41,41,1,0,,106.6,105,1.6,-1,-2.3,,,,E
324,Phoenix Suns,2011,5,40,42,0.95,-2,,109.5,110.4,-0.9,1.9,3.1,,,,W
325,Portland Trail Blazers,2011,5,48,34,1.41,14,,108.8,107.1,1.7,1.2,-0.2,,,,W
326,Sacramento Kings,2011,5,24,58,0.41,-34,,103.5,109,-5.5,-4.1,1.7,,,,W
327,San Antonio Spurs,2011,4,61,21,2.9,40,,111.8,105.6,6.2,4.2,-1.7,,,,W
328,Toronto Raptors,2011,8,22,60,0.37,-38,,106.1,112.9,-6.8,-1.5,5.6,,,,E
329,Utah Jazz,2011,5,39,43,0.91,-4,,108.1,110.1,-2,0.5,2.8,,,,W
330,Washington Wizards,2011,3,23,59,0.39,-36,,102.4,110.2,-7.8,-5.2,2.9,,,,E
